

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 05:23:05 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2705  07F6  003C               	movlb	28	; select bank28
  2706  07F7  00A4               	movwf	36	;volatile
  2707  07F8                     l1065:
  2708                           
  2709                           ;mcc_generated_files/pin_manager.c: 117:     RB4PPS = 0x16;
  2710  07F8  3016               	movlw	22
  2711  07F9  003D               	movlb	29	; select bank29
  2712  07FA  009C               	movwf	28	;volatile
  2713  07FB                     l139:
  2714  07FB  0008               	return
  2715  07FC                     __end_of_PIN_MANAGER_Initialize:
  2716                           
  2717                           	psect	text4
  2718  0764                     __ptext4:	
  2719 ;; *************** function _OSCILLATOR_Initialize *****************
  2720 ;; Defined at:
  2721 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2738 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2739 ;;Total ram usage:        0 bytes
  2740 ;; Hardware stack levels used: 1
  2741 ;; This function calls:
  2742 ;;		Nothing
  2743 ;; This function is called by:
  2744 ;;		_SYSTEM_Initialize
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
  2749                           ;psect for function _OSCILLATOR_Initialize
  2750  0764                     _OSCILLATOR_Initialize:
  2751  0764                     l1067:	
  2752                           ;incstack = 0
  2753                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2754                           
  2755                           
  2756                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x38;
  2757  0764  3038               	movlw	56
  2758  0765  0021               	movlb	1	; select bank1
  2759  0766  0099               	movwf	25	;volatile
  2760  0767                     l1069:
  2761                           
  2762                           ;mcc_generated_files/mcc.c: 64:     OSCSTAT = 0x00;
  2763  0767  019A               	clrf	26	;volatile
  2764  0768                     l1071:
  2765                           
  2766                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2767  0768  0198               	clrf	24	;volatile
  2768  0769                     l1073:
  2769                           
  2770                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2771  0769  0024               	movlb	4	; select bank4
  2772  076A  019D               	clrf	29	;volatile
  2773  076B                     l166:
  2774  076B  0008               	return
  2775  076C                     __end_of_OSCILLATOR_Initialize:
  2776                           
  2777                           	psect	text5
  2778  07AA                     __ptext5:	
  2779 ;; *************** function _EUSART_Initialize *****************
  2780 ;; Defined at:
  2781 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;		None
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;		None
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg, status,2, status,0, pclath, cstack
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2799 ;;Total ram usage:        0 bytes
  2800 ;; Hardware stack levels used: 1
  2801 ;; Hardware stack levels required when called: 1
  2802 ;; This function calls:
  2803 ;;		_EUSART_SetErrorHandler
  2804 ;;		_EUSART_SetFramingErrorHandler
  2805 ;;		_EUSART_SetOverrunErrorHandler
  2806 ;; This function is called by:
  2807 ;;		_SYSTEM_Initialize
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           
  2812                           ;psect for function _EUSART_Initialize
  2813  07AA                     _EUSART_Initialize:
  2814  07AA                     l1513:	
  2815                           ;incstack = 0
  2816                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2817                           
  2818                           
  2819                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  2820  07AA  3008               	movlw	8
  2821  07AB  0023               	movlb	3	; select bank3
  2822  07AC  009F               	movwf	31	;volatile
  2823                           
  2824                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  2825  07AD  3090               	movlw	144
  2826  07AE  009D               	movwf	29	;volatile
  2827                           
  2828                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  2829  07AF  3024               	movlw	36
  2830  07B0  009E               	movwf	30	;volatile
  2831                           
  2832                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x0C;
  2833  07B1  300C               	movlw	12
  2834  07B2  009B               	movwf	27	;volatile
  2835  07B3                     l1515:
  2836                           
  2837                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  2838  07B3  019C               	clrf	28	;volatile
  2839  07B4                     l1517:
  2840                           
  2841                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2842  07B4  3000               	movlw	0
  2843  07B5  00F6               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2844  07B6  3000               	movlw	0
  2845  07B7  00F7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2846  07B8  3187  275A  3187   	fcall	_EUSART_SetFramingErrorHandler
  2847  07BB                     l1519:
  2848                           
  2849                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2850  07BB  3000               	movlw	0
  2851  07BC  00F6               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2852  07BD  3000               	movlw	0
  2853  07BE  00F7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2854  07BF  3187  275F  3187   	fcall	_EUSART_SetOverrunErrorHandler
  2855  07C2                     l1521:
  2856                           
  2857                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2858  07C2  3000               	movlw	0
  2859  07C3  00F6               	movwf	EUSART_SetErrorHandler@interruptHandler
  2860  07C4  3000               	movlw	0
  2861  07C5  00F7               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2862  07C6  3187  2755  3187   	fcall	_EUSART_SetErrorHandler
  2863  07C9                     l1523:
  2864                           
  2865                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2866  07C9  01FA               	clrf	_eusartRxLastError	;volatile
  2867  07CA                     l43:
  2868  07CA  0008               	return
  2869  07CB                     __end_of_EUSART_Initialize:
  2870                           
  2871                           	psect	text6
  2872  075F                     __ptext6:	
  2873 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2874 ;; Defined at:
  2875 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2878 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;		None
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2890 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2893 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2894 ;;Total ram usage:        2 bytes
  2895 ;; Hardware stack levels used: 1
  2896 ;; This function calls:
  2897 ;;		Nothing
  2898 ;; This function is called by:
  2899 ;;		_EUSART_Initialize
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function _EUSART_SetOverrunErrorHandler
  2905  075F                     _EUSART_SetOverrunErrorHandler:
  2906  075F                     l1509:	
  2907                           ;incstack = 0
  2908                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2909                           
  2910                           
  2911                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  2912  075F  0877               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2913  0760  00F3               	movwf	_EUSART_OverrunErrorHandler+1
  2914  0761  0876               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2915  0762  00F2               	movwf	_EUSART_OverrunErrorHandler
  2916  0763                     l85:
  2917  0763  0008               	return
  2918  0764                     __end_of_EUSART_SetOverrunErrorHandler:
  2919                           
  2920                           	psect	text7
  2921  075A                     __ptext7:	
  2922 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2923 ;; Defined at:
  2924 ;;		line 157 in file "mcc_generated_files/eusart.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2927 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;		None
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		wreg
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2939 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;Total ram usage:        2 bytes
  2944 ;; Hardware stack levels used: 1
  2945 ;; This function calls:
  2946 ;;		Nothing
  2947 ;; This function is called by:
  2948 ;;		_EUSART_Initialize
  2949 ;; This function uses a non-reentrant model
  2950 ;;
  2951                           
  2952                           
  2953                           ;psect for function _EUSART_SetFramingErrorHandler
  2954  075A                     _EUSART_SetFramingErrorHandler:
  2955  075A                     l1507:	
  2956                           ;incstack = 0
  2957                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2958                           
  2959                           
  2960                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  2961  075A  0877               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2962  075B  00F5               	movwf	_EUSART_FramingErrorHandler+1
  2963  075C  0876               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2964  075D  00F4               	movwf	_EUSART_FramingErrorHandler
  2965  075E                     l82:
  2966  075E  0008               	return
  2967  075F                     __end_of_EUSART_SetFramingErrorHandler:
  2968                           
  2969                           	psect	text8
  2970  0755                     __ptext8:	
  2971 ;; *************** function _EUSART_SetErrorHandler *****************
  2972 ;; Defined at:
  2973 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2976 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;		None
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  1    wreg      void 
  2981 ;; Registers used:
  2982 ;;		wreg
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2988 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2990 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2991 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;Total ram usage:        2 bytes
  2993 ;; Hardware stack levels used: 1
  2994 ;; This function calls:
  2995 ;;		Nothing
  2996 ;; This function is called by:
  2997 ;;		_EUSART_Initialize
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001                           
  3002                           ;psect for function _EUSART_SetErrorHandler
  3003  0755                     _EUSART_SetErrorHandler:
  3004  0755                     l1511:	
  3005                           ;incstack = 0
  3006                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3007                           
  3008                           
  3009                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3010  0755  0877               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3011  0756  00F1               	movwf	_EUSART_ErrorHandler+1
  3012  0757  0876               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3013  0758  00F0               	movwf	_EUSART_ErrorHandler
  3014  0759                     l88:
  3015  0759  0008               	return
  3016  075A                     __end_of_EUSART_SetErrorHandler:
  3017                           
  3018                           	psect	text9
  3019  0750                     __ptext9:	
  3020 ;; *************** function _EUSART_is_rx_ready *****************
  3021 ;; Defined at:
  3022 ;;		line 99 in file "mcc_generated_files/eusart.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;		None
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;		None
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      _Bool 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3040 ;;Total ram usage:        0 bytes
  3041 ;; Hardware stack levels used: 1
  3042 ;; This function calls:
  3043 ;;		Nothing
  3044 ;; This function is called by:
  3045 ;;		_main
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function _EUSART_is_rx_ready
  3051  0750                     _EUSART_is_rx_ready:
  3052  0750                     l1195:	
  3053                           ;incstack = 0
  3054                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3055                           
  3056                           
  3057                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  3058  0750  0020               	movlb	0	; select bank0
  3059  0751  0E11               	swapf	17,w	;volatile
  3060  0752  0C89               	rrf	9,f
  3061  0753  3901               	andlw	1
  3062  0754                     l51:
  3063  0754  0008               	return
  3064  0755                     __end_of_EUSART_is_rx_ready:
  3065                           
  3066                           	psect	text10
  3067  076C                     __ptext10:	
  3068 ;; *************** function _EUSART_Write *****************
  3069 ;; Defined at:
  3070 ;;		line 132 in file "mcc_generated_files/eusart.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  txData          1    wreg     unsigned char 
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;  txData          1    0[COMMON] unsigned char 
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      void 
  3077 ;; Registers used:
  3078 ;;		wreg
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3085 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;Total ram usage:        1 bytes
  3089 ;; Hardware stack levels used: 1
  3090 ;; This function calls:
  3091 ;;		Nothing
  3092 ;; This function is called by:
  3093 ;;		_main
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function _EUSART_Write
  3099  076C                     _EUSART_Write:
  3100                           
  3101                           ;incstack = 0
  3102                           ; Regs used in _EUSART_Write: [wreg]
  3103                           ;EUSART_Write@txData stored from wreg
  3104  076C  00F6               	movwf	EUSART_Write@txData
  3105  076D                     l1211:
  3106  076D                     l67:	
  3107                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  3108                           
  3109                           
  3110                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  3111  076D  0020               	movlb	0	; select bank0
  3112  076E  1E11               	btfss	17,4	;volatile
  3113  076F  2F71               	goto	u31
  3114  0770  2F72               	goto	u30
  3115  0771                     u31:
  3116  0771  2F6D               	goto	l67
  3117  0772                     u30:
  3118  0772                     l1213:
  3119                           
  3120                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  3121  0772  0876               	movf	EUSART_Write@txData,w
  3122  0773  0023               	movlb	3	; select bank3
  3123  0774  009A               	movwf	26	;volatile
  3124  0775                     l70:
  3125  0775  0008               	return
  3126  0776                     __end_of_EUSART_Write:
  3127                           
  3128                           	psect	text11
  3129  0783                     __ptext11:	
  3130 ;; *************** function _EUSART_Read *****************
  3131 ;; Defined at:
  3132 ;;		line 113 in file "mcc_generated_files/eusart.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;		None
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;		None
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      unsigned char 
  3139 ;; Registers used:
  3140 ;;		wreg, status,2
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3150 ;;Total ram usage:        0 bytes
  3151 ;; Hardware stack levels used: 1
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_main
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159                           
  3160                           ;psect for function _EUSART_Read
  3161  0783                     _EUSART_Read:
  3162  0783                     l1199:	
  3163                           ;incstack = 0
  3164                           ; Regs used in _EUSART_Read: [wreg+status,2]
  3165                           
  3166  0783                     l60:	
  3167                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  3168                           
  3169                           
  3170                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  3171  0783  0020               	movlb	0	; select bank0
  3172  0784  1E91               	btfss	17,5	;volatile
  3173  0785  2F87               	goto	u11
  3174  0786  2F88               	goto	u10
  3175  0787                     u11:
  3176  0787  2F83               	goto	l60
  3177  0788                     u10:
  3178  0788                     l1201:
  3179                           
  3180                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  3181  0788  01FA               	clrf	_eusartRxLastError	;volatile
  3182  0789                     l1203:
  3183                           
  3184                           ;mcc_generated_files/eusart.c: 121:     if(1 == RC1STAbits.OERR)
  3185  0789  0023               	movlb	3	; select bank3
  3186  078A  1C9D               	btfss	29,1	;volatile
  3187  078B  2F8D               	goto	u21
  3188  078C  2F8E               	goto	u20
  3189  078D                     u21:
  3190  078D  2F90               	goto	l1207
  3191  078E                     u20:
  3192  078E                     l1205:
  3193                           
  3194                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RC1
      +                          STAbits.CREN = 0;
  3195  078E  121D               	bcf	29,4	;volatile
  3196                           
  3197                           ;mcc_generated_files/eusart.c: 126:         RC1STAbits.CREN = 1;
  3198  078F  161D               	bsf	29,4	;volatile
  3199  0790                     l1207:
  3200                           
  3201                           ;mcc_generated_files/eusart.c: 129:     return RC1REG;
  3202  0790  0819               	movf	25,w	;volatile
  3203  0791                     l64:
  3204  0791  0008               	return
  3205  0792                     __end_of_EUSART_Read:
  3206  007E                     btemp	set	126	;btemp
  3207  007E                     wtemp0	set	126
  3208                           
  3209                           	psect	config
  3210                           
  3211                           ;Config register CONFIG1 @ 0x8007
  3212                           ;	Oscillator Selection Bits
  3213                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3214                           ;	Watchdog Timer Enable
  3215                           ;	WDTE = OFF, WDT disabled
  3216                           ;	Power-up Timer Enable
  3217                           ;	PWRTE = OFF, PWRT disabled
  3218                           ;	MCLR Pin Function Select
  3219                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3220                           ;	Flash Program Memory Code Protection
  3221                           ;	CP = OFF, Program memory code protection is disabled
  3222                           ;	Brown-out Reset Enable
  3223                           ;	BOREN = ON, Brown-out Reset enabled
  3224                           ;	Clock Out Enable
  3225                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3226                           ;	Internal/External Switchover Mode
  3227                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3228                           ;	Fail-Safe Clock Monitor Enable
  3229                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3230  8007                     	org	32775
  3231  8007  3FE4               	dw	16356
  3232                           
  3233                           ;Config register CONFIG2 @ 0x8008
  3234                           ;	Flash Memory Self-Write Protection
  3235                           ;	WRT = OFF, Write protection off
  3236                           ;	Peripheral Pin Select one-way control
  3237                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3238                           ;	Zero-cross detect disable
  3239                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  3240                           ;	Phase Lock Loop enable
  3241                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  3242                           ;	Stack Overflow/Underflow Reset Enable
  3243                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3244                           ;	Brown-out Reset Voltage Selection
  3245                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3246                           ;	Low-Power Brown Out Reset
  3247                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3248                           ;	Low-Voltage Programming Enable
  3249                           ;	LVP = ON, Low-voltage programming enabled
  3250  8008                     	org	32776
  3251  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

