

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 18 05:00:43 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5862  02DC  3182  220D  3182   	fcall	_EUSART_SetErrorHandler
  5863  02DF                     l1778:
  5864                           
  5865                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  5866  02DF  0020               	movlb	0	; select bank0
  5867  02E0  01D7               	clrf	_eusartRxLastError	;volatile
  5868  02E1                     l43:
  5869  02E1  0008               	return
  5870  02E2                     __end_of_EUSART_Initialize:
  5871                           
  5872                           	psect	text24
  5873  0219                     __ptext24:	
  5874 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5875 ;; Defined at:
  5876 ;;		line 161 in file "mcc_generated_files/eusart.c"
  5877 ;; Parameters:    Size  Location     Type
  5878 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5879 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5880 ;; Auto vars:     Size  Location     Type
  5881 ;;		None
  5882 ;; Return value:  Size  Location     Type
  5883 ;;                  1    wreg      void 
  5884 ;; Registers used:
  5885 ;;		wreg
  5886 ;; Tracked objects:
  5887 ;;		On entry : 0/0
  5888 ;;		On exit  : 0/0
  5889 ;;		Unchanged: 0/0
  5890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5891 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5894 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5895 ;;Total ram usage:        2 bytes
  5896 ;; Hardware stack levels used: 1
  5897 ;; This function calls:
  5898 ;;		Nothing
  5899 ;; This function is called by:
  5900 ;;		_EUSART_Initialize
  5901 ;; This function uses a non-reentrant model
  5902 ;;
  5903                           
  5904                           
  5905                           ;psect for function _EUSART_SetOverrunErrorHandler
  5906  0219                     _EUSART_SetOverrunErrorHandler:
  5907  0219                     l1640:	
  5908                           ;incstack = 0
  5909                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5910                           
  5911                           
  5912                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  5913  0219  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  5914  021A  0020               	movlb	0	; select bank0
  5915  021B  00D4               	movwf	_EUSART_OverrunErrorHandler+1
  5916  021C  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  5917  021D  00D3               	movwf	_EUSART_OverrunErrorHandler
  5918  021E                     l85:
  5919  021E  0008               	return
  5920  021F                     __end_of_EUSART_SetOverrunErrorHandler:
  5921                           
  5922                           	psect	text25
  5923  0213                     __ptext25:	
  5924 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5925 ;; Defined at:
  5926 ;;		line 157 in file "mcc_generated_files/eusart.c"
  5927 ;; Parameters:    Size  Location     Type
  5928 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5929 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5930 ;; Auto vars:     Size  Location     Type
  5931 ;;		None
  5932 ;; Return value:  Size  Location     Type
  5933 ;;                  1    wreg      void 
  5934 ;; Registers used:
  5935 ;;		wreg
  5936 ;; Tracked objects:
  5937 ;;		On entry : 0/0
  5938 ;;		On exit  : 0/0
  5939 ;;		Unchanged: 0/0
  5940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5941 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5944 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5945 ;;Total ram usage:        2 bytes
  5946 ;; Hardware stack levels used: 1
  5947 ;; This function calls:
  5948 ;;		Nothing
  5949 ;; This function is called by:
  5950 ;;		_EUSART_Initialize
  5951 ;; This function uses a non-reentrant model
  5952 ;;
  5953                           
  5954                           
  5955                           ;psect for function _EUSART_SetFramingErrorHandler
  5956  0213                     _EUSART_SetFramingErrorHandler:
  5957  0213                     l1638:	
  5958                           ;incstack = 0
  5959                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5960                           
  5961                           
  5962                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  5963  0213  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5964  0214  0020               	movlb	0	; select bank0
  5965  0215  00D6               	movwf	_EUSART_FramingErrorHandler+1
  5966  0216  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5967  0217  00D5               	movwf	_EUSART_FramingErrorHandler
  5968  0218                     l82:
  5969  0218  0008               	return
  5970  0219                     __end_of_EUSART_SetFramingErrorHandler:
  5971                           
  5972                           	psect	text26
  5973  020D                     __ptext26:	
  5974 ;; *************** function _EUSART_SetErrorHandler *****************
  5975 ;; Defined at:
  5976 ;;		line 165 in file "mcc_generated_files/eusart.c"
  5977 ;; Parameters:    Size  Location     Type
  5978 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5979 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5980 ;; Auto vars:     Size  Location     Type
  5981 ;;		None
  5982 ;; Return value:  Size  Location     Type
  5983 ;;                  1    wreg      void 
  5984 ;; Registers used:
  5985 ;;		wreg
  5986 ;; Tracked objects:
  5987 ;;		On entry : 0/0
  5988 ;;		On exit  : 0/0
  5989 ;;		Unchanged: 0/0
  5990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5991 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5994 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5995 ;;Total ram usage:        2 bytes
  5996 ;; Hardware stack levels used: 1
  5997 ;; This function calls:
  5998 ;;		Nothing
  5999 ;; This function is called by:
  6000 ;;		_EUSART_Initialize
  6001 ;; This function uses a non-reentrant model
  6002 ;;
  6003                           
  6004                           
  6005                           ;psect for function _EUSART_SetErrorHandler
  6006  020D                     _EUSART_SetErrorHandler:
  6007  020D                     l1642:	
  6008                           ;incstack = 0
  6009                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  6010                           
  6011                           
  6012                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  6013  020D  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  6014  020E  0020               	movlb	0	; select bank0
  6015  020F  00D2               	movwf	_EUSART_ErrorHandler+1
  6016  0210  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  6017  0211  00D1               	movwf	_EUSART_ErrorHandler
  6018  0212                     l88:
  6019  0212  0008               	return
  6020  0213                     __end_of_EUSART_SetErrorHandler:
  6021  007E                     btemp	set	126	;btemp
  6022  007E                     wtemp0	set	126
  6023                           
  6024                           	psect	config
  6025                           
  6026                           ;Config register CONFIG1 @ 0x8007
  6027                           ;	Oscillator Selection Bits
  6028                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6029                           ;	Watchdog Timer Enable
  6030                           ;	WDTE = OFF, WDT disabled
  6031                           ;	Power-up Timer Enable
  6032                           ;	PWRTE = OFF, PWRT disabled
  6033                           ;	MCLR Pin Function Select
  6034                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6035                           ;	Flash Program Memory Code Protection
  6036                           ;	CP = OFF, Program memory code protection is disabled
  6037                           ;	Brown-out Reset Enable
  6038                           ;	BOREN = ON, Brown-out Reset enabled
  6039                           ;	Clock Out Enable
  6040                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6041                           ;	Internal/External Switchover Mode
  6042                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  6043                           ;	Fail-Safe Clock Monitor Enable
  6044                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6045  8007                     	org	32775
  6046  8007  3FE4               	dw	16356
  6047                           
  6048                           ;Config register CONFIG2 @ 0x8008
  6049                           ;	Flash Memory Self-Write Protection
  6050                           ;	WRT = OFF, Write protection off
  6051                           ;	Peripheral Pin Select one-way control
  6052                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  6053                           ;	Zero-cross detect disable
  6054                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  6055                           ;	Phase Lock Loop enable
  6056                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  6057                           ;	Stack Overflow/Underflow Reset Enable
  6058                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6059                           ;	Brown-out Reset Voltage Selection
  6060                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6061                           ;	Low-Power Brown Out Reset
  6062                           ;	LPBOR = OFF, Low-Power BOR is disabled
  6063                           ;	Low-Voltage Programming Enable
  6064                           ;	LVP = ON, Low-voltage programming enabled
  6065  8008                     	org	32776
  6066  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      56
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _displayLotteryResult->___awmod
    _displaySegments->_DELAY_milliseconds
    _displayRoll->_DELAY_milliseconds
    ___awmod->___awdiv
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_displayLotteryResult
    _displayLotteryResult->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5272
                  _SYSTEM_Initialize
               _displayLotteryResult
 ---------------------------------------------------------------------------------
 (1) _displayLotteryResult                                47    45      2    4978
                                              2 BANK0     47    45      2
                            ___awdiv
                            ___awmod
                        _displayRoll
                    _displaySegments
                          _selectDIG
 ---------------------------------------------------------------------------------
 (2) _selectDIG                                            2     0      2     402
                                              0 COMMON     2     0      2
                       _displayClear
 ---------------------------------------------------------------------------------
 (2) _displaySegments                                      2     0      2     956
                                              2 COMMON     2     0      2
                 _DELAY_milliseconds
                       _displayClear
                       _displayEight
                        _displayFive
                        _displayFour
                        _displayNine
                         _displayOne
                       _displaySeven
                         _displaySix
                       _displayThree
                         _displayTwo
                        _displayZero
 ---------------------------------------------------------------------------------
 (3) _displayZero                                          0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayTwo                                           0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayThree                                         0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displaySix                                           0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displaySeven                                         0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayOne                                           0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayNine                                          0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayFour                                          0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayFive                                          0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayEight                                         0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (2) _displayRoll                                          2     0      2     500
                                              2 COMMON     2     0      2
                 _DELAY_milliseconds
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayClear                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _DELAY_milliseconds                                   2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _displayLotteryResult
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _displayRoll
       _DELAY_milliseconds
       _displayClear
     _displaySegments
       _DELAY_milliseconds
       _displayClear
       _displayEight
         _displayClear
       _displayFive
         _displayClear
       _displayFour
         _displayClear
       _displayNine
         _displayClear
       _displayOne
         _displayClear
       _displaySeven
         _displayClear
       _displaySix
         _displayClear
       _displayThree
         _displayClear
       _displayTwo
         _displayClear
       _displayZero
         _displayClear
     _selectDIG
       _displayClear

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     31      38       5       70.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      46      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      46      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jul 18 05:00:43 2024

                                 ?_displayFive 0070                                   ?_displayFour 0070  
                                 ?_displayNine 0070                                   ?_displayRoll 0072  
                                 ?_displayZero 0070                                             l43 02E1  
                                           l82 0218                                             l85 021E  
                                           l88 0212                                   ___awdiv@sign 0076  
                      __end_of_displaySegments 0422                                  ?_displayClear 0070  
                                ?_displayEight 0070                                  ?_displaySeven 0070  
                                ?_displayThree 0070                                            l211 0286  
                                          l311 0292                                            l231 0270  
                                          l402 0374                                            l218 0225  
                                          l139 0337                                            l163 029F  
                                          l324 025C                                            l244 0266  
                                          l340 0421                                            l166 022D  
                                          l190 0233                                            l182 022E  
                                          l255 023F                                            l192 0234  
                                          l184 0230                                            l360 02EF  
                                          l169 020C                                            l353 02EB  
                                          l194 0235                                            l186 0231  
                                          l371 033C                                            l283 027B  
                                          l363 02F1                                            l196 0236  
                                          l188 0232                                            l268 0252  
                                          l373 033E                                            l357 02ED  
                                          l382 0344                                            l294 0248  
                                          l366 0306                                            l392 034C  
                                          l384 0346                                            l705 0480  
                                          l377 0340                                            l394 034E  
                                          l475 02BF                                            l387 0348  
                                          l379 0342                                            l459 07FA  
                                          l397 0350                                            l389 034A  
                                          l718 03C8                                            l399 0352  
                                          u700 0427                                            u701 0426  
                                          u710 0432                                            u711 0431  
                                          u720 0443                                            u800 037B  
                                          u721 0442                                            u801 037A  
                                          u810 0386                                            u811 0385  
                                          u740 0453                                            u820 0391  
                                          u900 051B                                            u741 0452  
                                          u821 0390                                            u901 051A  
                                          u910 052D                                            u735 0447  
                                          u911 052C                                            u760 0462  
                                          u840 03A1                                            u920 053F  
                                          u761 0461                                            u841 03A0  
                                          u921 053E                                            u905 0517  
                                          u850 03AB                                            u690 02BF  
                                          u930 054F                                            u755 0454  
                                          u851 03AA                                            u835 0395  
                                          u691 02BE                                            u931 054E  
                                          u915 0529                                            u780 0472  
                                          u940 0562                                            u781 0471  
                                          u765 045E                                            u941 0561  
                                          u925 053B                                            u790 0477  
                                          u870 03BA                                            u950 0573  
                                          u791 0476                                            u775 0468  
                                          u871 03B9                                            u855 03A7  
                                          u951 0572                                            u935 054B  
                                          u880 03BF                                            u960 0586  
                                          u881 03BE                                            u865 03B0  
                                          u961 0585                                            u945 055E  
                                          u970 0596                                            u890 0509  
                                          u971 0595                                            u955 056F  
                                          u891 0508                                            u980 05B7  
                                          u981 05B6                                            u965 0582  
                                          u990 05C9                                            u991 05C8  
                                          u895 0505                                            u985 05B3  
                                          u995 05C5                     __end_of_DELAY_milliseconds 02C0  
               ?_EUSART_SetFramingErrorHandler 0070                         ??_displayLotteryResult 0024  
                                 ___awmod@sign 0021                                            wreg 0009  
                                         l2000 05F0                                           l2010 0614  
                                         l2100 07A9                                           l2020 063D  
                                         l2004 05FE                                           l2110 07CF  
                                         l2102 07B1                                           l2030 0662  
                                         l2022 0644                                           l2014 0622  
                                         l1160 0312                                           l1152 0307  
                                         l2104 07B8                                           l2112 07D6  
                                         l2032 0667                                           l2024 064C  
                                         l2008 0611                                           l2040 06AA  
                                         l1170 0326                                           l1162 0315  
                                         l1154 030B                                           l2114 07DB  
                                         l2106 07C0                                           l2050 06CE  
                                         l2042 06AD                                           l2026 0653  
                                         l2034 0674                                           l2018 0635  
                                         l2130 02A0                                           l1180 0331  
                                         l1172 0328                                           l1164 0317  
                                         l1156 030E                                           l2108 07C7  
                                         l2116 07E8                                           l2060 06F2  
                                         l2052 06D1                                           l2028 065B  
                                         l2036 0686                                           l2132 02A3  
                                         l1190 022B                                           l1182 0334  
                                         l1174 032A                                           l1166 031D  
                                         l1158 0310                                           l2070 0718  
                                         l2062 06FA                                           l2046 06BB  
                                         l2038 0698                                           l1184 0226  
                                         l1176 032D                                           l1168 0323  
                                         l1192 0209                                           l2072 071F  
                                         l2064 0701                                           l2080 0740  
                                         l2056 06DF                                           l1186 0229  
                                         l1178 032F                                           l2074 0727  
                                         l2066 0709                                           l2082 0752  
                                         l1188 022A                                           l1700 024C  
                                         l2092 0787                                           l2068 0710  
                                         l2076 072E                                           l2084 0764  
                                         l1702 024E                                           l1710 0271  
                                         l2078 0733                                           l2086 0776  
                                         l1640 0219                                           l1704 024F  
                                         l1720 0279                                           l1712 0274  
                                         l1800 03F1                                           l2096 079A  
                                         l2088 0779                                           l1642 020D  
                                         l1706 0250                                           l1730 0246  
                                         l1722 027A                                           l1714 0276  
                                         l1650 0282                                           l2194 02F8  
                                         l2098 07A2                                           l1900 0391  
                                         l1740 028D                                           l1708 0251  
                                         l1660 0222                                           l1732 0247  
                                         l1724 0240                                           l1716 0277  
                                         l1652 0283                                           l1644 027C  
                                         l2196 03FA                                           l1804 03F5  
                                         l1820 02E9                                           l1812 02E2  
                                         l1638 0213                                           l1910 03AB  
                                         l1902 0394                                           l2198 0359  
                                         l1830 0338                                           l1742 028E  
                                         l1734 0287                                           l1750 0253  
                                         l1662 0224                                           l1726 0243  
                                         l1718 0278                                           l1670 026D  
                                         l1654 0284                                           l1646 027F  
                                         l1806 041A                                           l1814 02E5  
                                         l1920 03C4                                           l1912 03AF  
                                         l1904 0399                                           l1744 028F  
                                         l1736 028A                                           l1760 025B  
                                         l1752 0256                                           l1728 0245  
                                         l1680 0262                                           l1672 026E  
                                         l1664 0267                                           l1656 0285  
