

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 05:39:19 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5711  02C5                     l1811:	
  5712                           ;incstack = 0
  5713                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5714                           
  5715                           
  5716                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5717  02C5  0022               	movlb	2	; select bank2
  5718  02C6  018C               	clrf	12	;volatile
  5719                           
  5720                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  5721  02C7  018D               	clrf	13	;volatile
  5722                           
  5723                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  5724  02C8  018E               	clrf	14	;volatile
  5725  02C9                     l1813:
  5726                           
  5727                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x07;
  5728  02C9  3007               	movlw	7
  5729  02CA  0021               	movlb	1	; select bank1
  5730  02CB  008C               	movwf	12	;volatile
  5731  02CC                     l1815:
  5732                           
  5733                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x20;
  5734  02CC  3020               	movlw	32
  5735  02CD  008D               	movwf	13	;volatile
  5736  02CE                     l1817:
  5737                           
  5738                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x01;
  5739  02CE  3001               	movlw	1
  5740  02CF  008E               	movwf	14	;volatile
  5741  02D0                     l1819:
  5742                           
  5743                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
  5744  02D0  30CF               	movlw	207
  5745  02D1  0023               	movlb	3	; select bank3
  5746  02D2  008E               	movwf	14	;volatile
  5747  02D3                     l1821:
  5748                           
  5749                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xC0;
  5750  02D3  30C0               	movlw	192
  5751  02D4  008D               	movwf	13	;volatile
  5752  02D5                     l1823:
  5753                           
  5754                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  5755  02D5  3017               	movlw	23
  5756  02D6  008C               	movwf	12	;volatile
  5757                           
  5758                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  5759  02D7  0024               	movlb	4	; select bank4
  5760  02D8  018D               	clrf	13	;volatile
  5761                           
  5762                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  5763  02D9  018C               	clrf	12	;volatile
  5764                           
  5765                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  5766  02DA  018E               	clrf	14	;volatile
  5767  02DB                     l1825:
  5768                           
  5769                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  5770  02DB  0021               	movlb	1	; select bank1
  5771  02DC  1795               	bsf	21,7	;volatile
  5772                           
  5773                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  5774  02DD  0025               	movlb	5	; select bank5
  5775  02DE  018C               	clrf	12	;volatile
  5776                           
  5777                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  5778  02DF  018D               	clrf	13	;volatile
  5779                           
  5780                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  5781  02E0  018E               	clrf	14	;volatile
  5782  02E1                     l1827:
  5783                           
  5784                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0x37;
  5785  02E1  3037               	movlw	55
  5786  02E2  0026               	movlb	6	; select bank6
  5787  02E3  008C               	movwf	12	;volatile
  5788  02E4                     l1829:
  5789                           
  5790                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xF0;
  5791  02E4  30F0               	movlw	240
  5792  02E5  008D               	movwf	13	;volatile
  5793  02E6                     l1831:
  5794                           
  5795                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  5796  02E6  30FF               	movlw	255
  5797  02E7  008E               	movwf	14	;volatile
  5798  02E8                     l1833:
  5799                           
  5800                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0x3F;
  5801  02E8  303F               	movlw	63
  5802  02E9  0027               	movlb	7	; select bank7
  5803  02EA  008C               	movwf	12	;volatile
  5804  02EB                     l1835:
  5805                           
  5806                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xF0;
  5807  02EB  30F0               	movlw	240
  5808  02EC  008D               	movwf	13	;volatile
  5809  02ED                     l1837:
  5810                           
  5811                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  5812  02ED  30FF               	movlw	255
  5813  02EE  008E               	movwf	14	;volatile
  5814  02EF                     l1839:
  5815                           
  5816                           ;mcc_generated_files/pin_manager.c: 115:     RXPPS = 0x0D;
  5817  02EF  300D               	movlw	13
  5818  02F0  003C               	movlb	28	; select bank28
  5819  02F1  00A4               	movwf	36	;volatile
  5820  02F2                     l1841:
  5821                           
  5822                           ;mcc_generated_files/pin_manager.c: 117:     RB4PPS = 0x16;
  5823  02F2  3016               	movlw	22
  5824  02F3  003D               	movlb	29	; select bank29
  5825  02F4  009C               	movwf	28	;volatile
  5826  02F5                     l139:
  5827  02F5  0008               	return
  5828  02F6                     __end_of_PIN_MANAGER_Initialize:
  5829                           
  5830                           	psect	text22
  5831  01D9                     __ptext22:	
  5832 ;; *************** function _OSCILLATOR_Initialize *****************
  5833 ;; Defined at:
  5834 ;;		line 59 in file "mcc_generated_files/mcc.c"
  5835 ;; Parameters:    Size  Location     Type
  5836 ;;		None
  5837 ;; Auto vars:     Size  Location     Type
  5838 ;;		None
  5839 ;; Return value:  Size  Location     Type
  5840 ;;                  1    wreg      void 
  5841 ;; Registers used:
  5842 ;;		wreg, status,2
  5843 ;; Tracked objects:
  5844 ;;		On entry : 0/0
  5845 ;;		On exit  : 0/0
  5846 ;;		Unchanged: 0/0
  5847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5849 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5851 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5852 ;;Total ram usage:        0 bytes
  5853 ;; Hardware stack levels used: 1
  5854 ;; This function calls:
  5855 ;;		Nothing
  5856 ;; This function is called by:
  5857 ;;		_SYSTEM_Initialize
  5858 ;; This function uses a non-reentrant model
  5859 ;;
  5860                           
  5861                           
  5862                           ;psect for function _OSCILLATOR_Initialize
  5863  01D9                     _OSCILLATOR_Initialize:
  5864  01D9                     l1843:	
  5865                           ;incstack = 0
  5866                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5867                           
  5868                           
  5869                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x38;
  5870  01D9  3038               	movlw	56
  5871  01DA  0021               	movlb	1	; select bank1
  5872  01DB  0099               	movwf	25	;volatile
  5873  01DC                     l1845:
  5874                           
  5875                           ;mcc_generated_files/mcc.c: 64:     OSCSTAT = 0x00;
  5876  01DC  019A               	clrf	26	;volatile
  5877  01DD                     l1847:
  5878                           
  5879                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  5880  01DD  0198               	clrf	24	;volatile
  5881  01DE                     l1849:
  5882                           
  5883                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  5884  01DE  0024               	movlb	4	; select bank4
  5885  01DF  019D               	clrf	29	;volatile
  5886  01E0                     l166:
  5887  01E0  0008               	return
  5888  01E1                     __end_of_OSCILLATOR_Initialize:
  5889                           
  5890                           	psect	text23
  5891  027E                     __ptext23:	
  5892 ;; *************** function _EUSART_Initialize *****************
  5893 ;; Defined at:
  5894 ;;		line 66 in file "mcc_generated_files/eusart.c"
  5895 ;; Parameters:    Size  Location     Type
  5896 ;;		None
  5897 ;; Auto vars:     Size  Location     Type
  5898 ;;		None
  5899 ;; Return value:  Size  Location     Type
  5900 ;;                  1    wreg      void 
  5901 ;; Registers used:
  5902 ;;		wreg, status,2, status,0, pclath, cstack
  5903 ;; Tracked objects:
  5904 ;;		On entry : 0/0
  5905 ;;		On exit  : 0/0
  5906 ;;		Unchanged: 0/0
  5907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5911 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5912 ;;Total ram usage:        0 bytes
  5913 ;; Hardware stack levels used: 1
  5914 ;; Hardware stack levels required when called: 1
  5915 ;; This function calls:
  5916 ;;		_EUSART_SetErrorHandler
  5917 ;;		_EUSART_SetFramingErrorHandler
  5918 ;;		_EUSART_SetOverrunErrorHandler
  5919 ;; This function is called by:
  5920 ;;		_SYSTEM_Initialize
  5921 ;; This function uses a non-reentrant model
  5922 ;;
  5923                           
  5924                           
  5925                           ;psect for function _EUSART_Initialize
  5926  027E                     _EUSART_Initialize:
  5927  027E                     l1799:	
  5928                           ;incstack = 0
  5929                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5930                           
  5931                           
  5932                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  5933  027E  3008               	movlw	8
  5934  027F  0023               	movlb	3	; select bank3
  5935  0280  009F               	movwf	31	;volatile
  5936                           
  5937                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  5938  0281  3090               	movlw	144
  5939  0282  009D               	movwf	29	;volatile
  5940                           
  5941                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  5942  0283  3024               	movlw	36
  5943  0284  009E               	movwf	30	;volatile
  5944                           
  5945                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x0C;
  5946  0285  300C               	movlw	12
  5947  0286  009B               	movwf	27	;volatile
  5948  0287                     l1801:
  5949                           
  5950                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  5951  0287  019C               	clrf	28	;volatile
  5952  0288                     l1803:
  5953                           
  5954                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  5955  0288  3000               	movlw	0
  5956  0289  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5957  028A  3000               	movlw	0
  5958  028B  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5959  028C  3181  21C6  3182   	fcall	_EUSART_SetFramingErrorHandler
  5960  028F                     l1805:
  5961                           
  5962                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  5963  028F  3000               	movlw	0
  5964  0290  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5965  0291  3000               	movlw	0
  5966  0292  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5967  0293  3181  21CC  3182   	fcall	_EUSART_SetOverrunErrorHandler
  5968  0296                     l1807:
  5969                           
  5970                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  5971  0296  3000               	movlw	0
  5972  0297  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  5973  0298  3000               	movlw	0
  5974  0299  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5975  029A  3181  21C0  3182   	fcall	_EUSART_SetErrorHandler
  5976  029D                     l1809:
  5977                           
  5978                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  5979  029D  0020               	movlb	0	; select bank0
  5980  029E  01D9               	clrf	_eusartRxLastError	;volatile
  5981  029F                     l43:
  5982  029F  0008               	return
  5983  02A0                     __end_of_EUSART_Initialize:
  5984                           
  5985                           	psect	text24
  5986  01CC                     __ptext24:	
  5987 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5988 ;; Defined at:
  5989 ;;		line 161 in file "mcc_generated_files/eusart.c"
  5990 ;; Parameters:    Size  Location     Type
  5991 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5992 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5993 ;; Auto vars:     Size  Location     Type
  5994 ;;		None
  5995 ;; Return value:  Size  Location     Type
  5996 ;;                  1    wreg      void 
  5997 ;; Registers used:
  5998 ;;		wreg
  5999 ;; Tracked objects:
  6000 ;;		On entry : 0/0
  6001 ;;		On exit  : 0/0
  6002 ;;		Unchanged: 0/0
  6003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6004 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6007 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6008 ;;Total ram usage:        2 bytes
  6009 ;; Hardware stack levels used: 1
  6010 ;; This function calls:
  6011 ;;		Nothing
  6012 ;; This function is called by:
  6013 ;;		_EUSART_Initialize
  6014 ;; This function uses a non-reentrant model
  6015 ;;
  6016                           
  6017                           
  6018                           ;psect for function _EUSART_SetOverrunErrorHandler
  6019  01CC                     _EUSART_SetOverrunErrorHandler:
  6020  01CC                     l1671:	
  6021                           ;incstack = 0
  6022                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  6023                           
  6024                           
  6025                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  6026  01CC  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  6027  01CD  0020               	movlb	0	; select bank0
  6028  01CE  00D6               	movwf	_EUSART_OverrunErrorHandler+1
  6029  01CF  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  6030  01D0  00D5               	movwf	_EUSART_OverrunErrorHandler
  6031  01D1                     l85:
  6032  01D1  0008               	return
  6033  01D2                     __end_of_EUSART_SetOverrunErrorHandler:
  6034                           
  6035                           	psect	text25
  6036  01C6                     __ptext25:	
  6037 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  6038 ;; Defined at:
  6039 ;;		line 157 in file "mcc_generated_files/eusart.c"
  6040 ;; Parameters:    Size  Location     Type
  6041 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6042 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  6043 ;; Auto vars:     Size  Location     Type
  6044 ;;		None
  6045 ;; Return value:  Size  Location     Type
  6046 ;;                  1    wreg      void 
  6047 ;; Registers used:
  6048 ;;		wreg
  6049 ;; Tracked objects:
  6050 ;;		On entry : 0/0
  6051 ;;		On exit  : 0/0
  6052 ;;		Unchanged: 0/0
  6053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6054 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6055 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6057 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6058 ;;Total ram usage:        2 bytes
  6059 ;; Hardware stack levels used: 1
  6060 ;; This function calls:
  6061 ;;		Nothing
  6062 ;; This function is called by:
  6063 ;;		_EUSART_Initialize
  6064 ;; This function uses a non-reentrant model
  6065 ;;
  6066                           
  6067                           
  6068                           ;psect for function _EUSART_SetFramingErrorHandler
  6069  01C6                     _EUSART_SetFramingErrorHandler:
  6070  01C6                     l1669:	
  6071                           ;incstack = 0
  6072                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  6073                           
  6074                           
  6075                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  6076  01C6  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  6077  01C7  0020               	movlb	0	; select bank0
  6078  01C8  00D8               	movwf	_EUSART_FramingErrorHandler+1
  6079  01C9  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  6080  01CA  00D7               	movwf	_EUSART_FramingErrorHandler
  6081  01CB                     l82:
  6082  01CB  0008               	return
  6083  01CC                     __end_of_EUSART_SetFramingErrorHandler:
  6084                           
  6085                           	psect	text26
  6086  01C0                     __ptext26:	
  6087 ;; *************** function _EUSART_SetErrorHandler *****************
  6088 ;; Defined at:
  6089 ;;		line 165 in file "mcc_generated_files/eusart.c"
  6090 ;; Parameters:    Size  Location     Type
  6091 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6092 ;;		 -> EUSART_DefaultErrorHandler(1), 
  6093 ;; Auto vars:     Size  Location     Type
  6094 ;;		None
  6095 ;; Return value:  Size  Location     Type
  6096 ;;                  1    wreg      void 
  6097 ;; Registers used:
  6098 ;;		wreg
  6099 ;; Tracked objects:
  6100 ;;		On entry : 0/0
  6101 ;;		On exit  : 0/0
  6102 ;;		Unchanged: 0/0
  6103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6104 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6105 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6107 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6108 ;;Total ram usage:        2 bytes
  6109 ;; Hardware stack levels used: 1
  6110 ;; This function calls:
  6111 ;;		Nothing
  6112 ;; This function is called by:
  6113 ;;		_EUSART_Initialize
  6114 ;; This function uses a non-reentrant model
  6115 ;;
  6116                           
  6117                           
  6118                           ;psect for function _EUSART_SetErrorHandler
  6119  01C0                     _EUSART_SetErrorHandler:
  6120  01C0                     l1673:	
  6121                           ;incstack = 0
  6122                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  6123                           
  6124                           
  6125                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  6126  01C0  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  6127  01C1  0020               	movlb	0	; select bank0
  6128  01C2  00D4               	movwf	_EUSART_ErrorHandler+1
  6129  01C3  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  6130  01C4  00D3               	movwf	_EUSART_ErrorHandler
  6131  01C5                     l88:
  6132  01C5  0008               	return
  6133  01C6                     __end_of_EUSART_SetErrorHandler:
  6134                           
  6135                           	psect	text27
  6136  01BB                     __ptext27:	
  6137 ;; *************** function _EUSART_is_rx_ready *****************
  6138 ;; Defined at:
  6139 ;;		line 99 in file "mcc_generated_files/eusart.c"
  6140 ;; Parameters:    Size  Location     Type
  6141 ;;		None
  6142 ;; Auto vars:     Size  Location     Type
  6143 ;;		None
  6144 ;; Return value:  Size  Location     Type
  6145 ;;                  1    wreg      _Bool 
  6146 ;; Registers used:
  6147 ;;		wreg, status,2, status,0
  6148 ;; Tracked objects:
  6149 ;;		On entry : 0/0
  6150 ;;		On exit  : 0/0
  6151 ;;		Unchanged: 0/0
  6152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6155 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6156 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6157 ;;Total ram usage:        0 bytes
  6158 ;; Hardware stack levels used: 1
  6159 ;; This function calls:
  6160 ;;		Nothing
  6161 ;; This function is called by:
  6162 ;;		_main
  6163 ;; This function uses a non-reentrant model
  6164 ;;
  6165                           
  6166                           
  6167                           ;psect for function _EUSART_is_rx_ready
  6168  01BB                     _EUSART_is_rx_ready:
  6169  01BB                     l1997:	
  6170                           ;incstack = 0
  6171                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  6172                           
  6173                           
  6174                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  6175  01BB  0020               	movlb	0	; select bank0
  6176  01BC  0E11               	swapf	17,w	;volatile
  6177  01BD  0C89               	rrf	9,f
  6178  01BE  3901               	andlw	1
  6179  01BF                     l51:
  6180  01BF  0008               	return
  6181  01C0                     __end_of_EUSART_is_rx_ready:
  6182                           
  6183                           	psect	text28
  6184  01FC                     __ptext28:	
  6185 ;; *************** function _EUSART_Write *****************
  6186 ;; Defined at:
  6187 ;;		line 132 in file "mcc_generated_files/eusart.c"
  6188 ;; Parameters:    Size  Location     Type
  6189 ;;  txData          1    wreg     unsigned char 
  6190 ;; Auto vars:     Size  Location     Type
  6191 ;;  txData          1    0[COMMON] unsigned char 
  6192 ;; Return value:  Size  Location     Type
  6193 ;;                  1    wreg      void 
  6194 ;; Registers used:
  6195 ;;		wreg
  6196 ;; Tracked objects:
  6197 ;;		On entry : 0/0
  6198 ;;		On exit  : 0/0
  6199 ;;		Unchanged: 0/0
  6200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6202 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6204 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6205 ;;Total ram usage:        1 bytes
  6206 ;; Hardware stack levels used: 1
  6207 ;; This function calls:
  6208 ;;		Nothing
  6209 ;; This function is called by:
  6210 ;;		_main
  6211 ;; This function uses a non-reentrant model
  6212 ;;
  6213                           
  6214                           
  6215                           ;psect for function _EUSART_Write
  6216  01FC                     _EUSART_Write:
  6217                           
  6218                           ;incstack = 0
  6219                           ; Regs used in _EUSART_Write: [wreg]
  6220                           ;EUSART_Write@txData stored from wreg
  6221  01FC  00F0               	movwf	EUSART_Write@txData
  6222  01FD                     l2013:
  6223  01FD                     l67:	
  6224                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  6225                           
  6226                           
  6227                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  6228  01FD  0020               	movlb	0	; select bank0
  6229  01FE  1E11               	btfss	17,4	;volatile
  6230  01FF  2A01               	goto	u951
  6231  0200  2A02               	goto	u950
  6232  0201                     u951:
  6233  0201  29FD               	goto	l67
  6234  0202                     u950:
  6235  0202                     l2015:
  6236                           
  6237                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  6238  0202  0870               	movf	EUSART_Write@txData,w
  6239  0203  0023               	movlb	3	; select bank3
  6240  0204  009A               	movwf	26	;volatile
  6241  0205                     l70:
  6242  0205  0008               	return
  6243  0206                     __end_of_EUSART_Write:
  6244                           
  6245                           	psect	text29
  6246  025D                     __ptext29:	
  6247 ;; *************** function _EUSART_Read *****************
  6248 ;; Defined at:
  6249 ;;		line 113 in file "mcc_generated_files/eusart.c"
  6250 ;; Parameters:    Size  Location     Type
  6251 ;;		None
  6252 ;; Auto vars:     Size  Location     Type
  6253 ;;		None
  6254 ;; Return value:  Size  Location     Type
  6255 ;;                  1    wreg      unsigned char 
  6256 ;; Registers used:
  6257 ;;		wreg, status,2
  6258 ;; Tracked objects:
  6259 ;;		On entry : 0/0
  6260 ;;		On exit  : 0/0
  6261 ;;		Unchanged: 0/0
  6262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6266 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6267 ;;Total ram usage:        0 bytes
  6268 ;; Hardware stack levels used: 1
  6269 ;; This function calls:
  6270 ;;		Nothing
  6271 ;; This function is called by:
  6272 ;;		_main
  6273 ;; This function uses a non-reentrant model
  6274 ;;
  6275                           
  6276                           
  6277                           ;psect for function _EUSART_Read
  6278  025D                     _EUSART_Read:
  6279  025D                     l2001:	
  6280                           ;incstack = 0
  6281                           ; Regs used in _EUSART_Read: [wreg+status,2]
  6282                           
